,age,income,RLK2022,no_cars,CO2_cruise,CO2_flight,CO2_public_transport,CO2_car_total,CO2_mobility,belief_diff_mobility,cluster_id
193,41,970.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,88.0,2
194,40,4000.0,sehr zentral,2.0,0.0,0.0,0.0,5014.548,5014.548,-13.0,3
195,42,4800.0,zentral,2.0,0.0,5458.0,0.0,10745.46,16203.46,-10.0,3
196,19,3000.0,peripher,2.0,0.0,3050.0,107.8,216.2568,3374.0568,-18.0,1
197,51,4600.0,peripher,1.0,0.0,0.0,107.8,2149.092,2256.892,32.0,1
198,18,3000.0,sehr zentral,0.0,0.0,1330.0,107.8,0.0,1437.8,3.0,2
199,21,1200.0,sehr zentral,2.0,0.0,0.0,0.0,10745.46,10745.46,1.0,3
200,20,2000.0,sehr zentral,0.0,0.0,3990.0,107.8,0.0,4097.8,-40.0,2
201,29,722.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,38.0,2
202,28,2800.0,sehr zentral,0.0,0.0,798.0,107.8,0.0,905.8,39.0,2
203,24,4500.0,sehr zentral,2.0,813.0,2029.58,107.8,1352.405,4302.785,-35.0,0
204,35,900.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,88.0,2
205,28,2000.0,sehr zentral,1.0,1897.0,3990.0,107.8,1790.91,7785.71,-18.0,0
206,51,4500.0,peripher,2.0,6775.0,1064.0,0.0,6268.185,14107.185,-33.0,0
207,25,1900.0,sehr zentral,1.0,0.0,1330.0,0.0,5185.62,6515.62,-33.0,3
208,19,1100.0,sehr zentral,0.0,0.0,266.0,107.8,0.0,373.8,-8.0,2
209,49,4000.0,sehr zentral,2.0,0.0,0.0,107.8,3223.638,3331.438,0.0,1
210,31,7400.0,sehr zentral,1.0,3252.0,7417.64,107.8,3163.8,13941.24,-43.0,0
211,25,1500.0,sehr zentral,1.0,0.0,0.0,107.8,35.8182,143.6182,20.0,2
212,40,1800.0,sehr zentral,0.0,0.0,688.0,107.8,0.0,795.8,5.0,2
213,73,3000.0,sehr zentral,1.0,0.0,798.0,0.0,1855.01,2653.01,12.0,3
214,26,2300.0,zentral,1.0,0.0,1220.0,0.0,3889.215,5109.215,-26.0,3
215,35,2000.0,peripher,1.0,0.0,0.0,107.8,268.6365,376.4365,4.0,2
216,29,5000.0,zentral,2.0,0.0,0.0,0.0,8556.273,8556.273,8.0,3
217,24,1500.0,zentral,2.0,542.0,532.0,0.0,3645.92,4719.92,-38.0,0
218,25,3300.0,sehr peripher,1.0,0.0,6490.0,0.0,2686.365,9176.365,-4.0,3
219,34,2500.0,zentral,1.0,0.0,665.0,0.0,3889.215,4554.215,-7.0,3
220,48,5000.0,sehr zentral,1.0,0.0,1768.0,107.8,3111.372,4987.172,-17.0,1
221,25,2000.0,sehr zentral,1.0,0.0,0.0,107.8,2592.81,2700.61,-13.0,1
222,55,1050.0,zentral,0.0,0.0,1330.0,107.8,0.0,1437.8,23.0,2
223,41,2500.0,peripher,1.0,0.0,0.0,0.0,3320.772,3320.772,5.0,3
224,19,1000.0,zentral,1.0,0.0,0.0,107.8,3581.82,3689.62,-10.0,1
225,23,1900.0,zentral,0.0,0.0,133.0,107.8,0.0,240.8,-13.0,2
226,47,4800.0,sehr zentral,2.0,0.0,1729.0,0.0,3940.002,5669.002,-37.0,3
227,54,4500.0,sehr zentral,2.0,0.0,0.0,107.8,4298.184,4405.984,-34.0,1
228,27,1800.0,sehr zentral,1.0,0.0,2660.0,107.8,5.18562,2772.98562,9.0,2
229,54,4000.0,peripher,1.0,0.0,0.0,0.0,895.455,895.455,4.0,3
230,27,800.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,16.0,2
231,47,2000.0,zentral,1.0,0.0,0.0,0.0,1296.405,1296.405,36.0,3
232,27,1800.0,peripher,1.0,0.0,0.0,107.8,221.3848,329.1848,2.0,2
233,24,1400.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,28.0,2
234,57,1600.0,sehr zentral,0.0,3794.0,9345.2,107.8,0.0,13247.0,-11.0,0
235,30,7000.0,sehr zentral,2.0,271.0,5772.2,107.8,648.2025,6799.2025,-6.0,0
236,32,2700.0,sehr zentral,1.0,0.0,0.0,107.8,13836.55,13944.35,-75.0,1
237,23,3000.0,peripher,2.0,0.0,665.0,0.0,2865.456,3530.456,19.0,3
238,30,2500.0,sehr zentral,2.0,0.0,399.0,0.0,15556.86,15955.86,-73.0,3
239,38,2500.0,sehr zentral,1.0,0.0,0.0,107.8,2149.092,2256.892,-28.0,1
240,21,5000.0,peripher,3.0,0.0,0.0,107.8,59360.32,59468.12,-28.0,1
241,56,3000.0,peripher,2.0,0.0,0.0,107.8,5892.802,6000.602,0.0,1
242,65,1250.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,-7.0,2
243,47,4000.0,sehr zentral,2.0,0.0,1330.0,107.8,895.455,2333.255,29.0,1
244,44,4000.0,sehr zentral,2.0,0.0,0.0,0.0,8251.395,8251.395,-15.0,3
245,22,600.0,peripher,0.0,0.0,399.0,107.8,0.0,506.8,-6.0,2
246,69,1200.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,68.0,2
247,21,2200.0,peripher,3.0,0.0,0.0,0.0,5372.73,5372.73,-20.0,3
248,43,3300.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,74.0,2
249,28,1000.0,peripher,2.0,0.0,0.0,0.0,1113.364182,1113.364182,16.0,3
250,36,4000.0,peripher,2.0,0.0,0.0,0.0,3889.215,3889.215,17.0,3
251,35,600.0,peripher,0.0,0.0,0.0,107.8,0.0,107.8,4.0,2
252,27,2500.0,sehr zentral,1.0,0.0,1908.0,107.8,2703.21,4719.01,-7.0,1
253,22,4000.0,zentral,1.0,0.0,0.0,107.8,5534.62,5642.42,-25.0,1
254,39,4000.0,sehr zentral,2.0,0.0,1995.0,0.0,8283.445,10278.445,2.0,3
255,38,5000.0,sehr zentral,0.0,0.0,3394.0,107.8,0.0,3501.8,-37.0,2
256,45,2500.0,sehr zentral,0.0,0.0,9824.0,107.8,0.0,9931.8,-56.0,2
257,33,5000.0,peripher,2.0,0.0,4238.0,107.8,2074.248,6420.048,-31.0,1
258,29,2100.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,-2.0,2
259,28,3000.0,sehr zentral,1.0,0.0,6077.0,107.8,129.6405,6314.4405,-28.0,1
260,37,5000.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,83.0,2
261,33,6000.0,sehr zentral,1.0,1897.0,11260.0,0.0,3581.82,16738.82,-9.0,0
262,21,1500.0,sehr zentral,1.0,0.0,1204.0,107.8,1611.819,2923.619,-17.0,1
263,25,7000.0,sehr zentral,1.0,0.0,14766.5,107.8,1037.124,15911.424,-13.0,1
264,28,1500.0,sehr zentral,0.0,0.0,399.0,107.8,0.0,506.8,23.0,2
265,39,4000.0,zentral,1.0,0.0,1064.0,107.8,358.182,1529.982,40.0,2
266,37,5000.0,zentral,0.0,0.0,2660.0,107.8,0.0,2767.8,20.0,2
267,33,3500.0,zentral,1.0,0.0,798.0,0.0,1170.0,1968.0,-36.0,3
268,26,3700.0,peripher,1.0,0.0,0.0,107.8,3581.82,3689.62,-17.0,1
269,27,4000.0,sehr zentral,0.0,0.0,6100.0,107.8,0.0,6207.8,-37.0,2
270,35,3000.0,zentral,0.0,0.0,1596.0,107.8,0.0,1703.8,-16.0,2
271,30,5000.0,sehr zentral,0.0,0.0,8008.0,107.8,0.0,8115.8,-33.0,2
272,23,0.0,sehr zentral,3.0,0.0,532.0,107.8,5436.83,6076.63,-36.0,1
273,44,3500.0,zentral,2.0,0.0,532.0,107.8,4912.377,5552.177,-38.0,1
274,34,4800.0,zentral,1.0,0.0,1204.0,0.0,2411.513,3615.513,-7.0,3
275,31,3400.0,sehr zentral,0.0,0.0,3238.0,107.8,0.0,3345.8,-18.0,2
276,22,1500.0,peripher,1.0,0.0,3972.0,107.8,584.5202,4664.3202,-61.0,1
277,19,5000.0,peripher,1.0,0.0,532.0,107.8,371.002,1010.802,-5.0,1
278,42,8500.0,sehr zentral,1.0,0.0,1720.0,107.8,1253.637,3081.437,12.0,1
279,30,5600.0,sehr zentral,1.0,0.0,2463.0,107.8,2686.365,5257.165,-6.0,1
280,21,3500.0,peripher,1.0,0.0,1596.0,107.8,1.432728,1705.232728,-7.0,2
281,25,1000.0,sehr zentral,1.0,0.0,9576.0,107.8,2411.513,12095.313,-26.0,1
282,63,1100.0,zentral,1.0,0.0,0.0,107.8,895.455,1003.255,37.0,2
283,18,2000.0,sehr zentral,1.0,0.0,7660.8,107.8,1790.91,9559.51,-65.0,1
284,61,2800.0,peripher,1.0,0.0,0.0,0.0,2782.515,2782.515,-13.0,3
285,34,4200.0,sehr zentral,1.0,0.0,3543.12,107.8,4656.366,8307.286,-49.0,1
286,27,1200.0,sehr zentral,0.0,0.0,4793.0,107.8,0.0,4900.8,20.0,2
287,27,4000.0,zentral,1.0,0.0,2660.0,107.8,3581.82,6349.62,13.0,1
288,38,1400.0,sehr zentral,0.0,0.0,798.0,107.8,0.0,905.8,-5.0,2
289,26,4000.0,sehr zentral,1.0,0.0,12108.0,107.8,388.9215,12604.7215,-59.0,1
290,43,3800.0,zentral,1.0,0.0,0.0,107.8,6666.0,6773.8,-38.0,1
291,21,3000.0,zentral,1.0,0.0,532.0,107.8,1790.91,2430.71,-6.0,1
292,28,4000.0,sehr zentral,0.0,542.0,13920.0,107.8,0.0,14569.8,-8.0,0
293,23,4500.0,zentral,1.0,0.0,4660.0,107.8,7163.64,11931.44,-75.0,1
294,30,6000.0,zentral,1.0,0.0,0.0,107.8,1944.6075,2052.4075,-30.0,1
295,48,2200.0,sehr zentral,1.0,0.0,8113.0,107.8,1432.728,9653.528,5.0,1
296,21,3000.0,sehr zentral,2.0,0.0,1064.0,107.8,1822.96,2994.76,-25.0,1
297,34,1000.0,sehr zentral,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2
298,43,3500.0,zentral,1.0,67750.0,1995.0,107.8,2686.365,72539.165,-28.0,0
299,25,1200.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,-7.0,2
300,32,4000.0,sehr zentral,2.0,542.0,798.0,107.8,6856.738,8304.538,-57.0,0
301,32,1400.0,sehr zentral,0.0,12195.0,9350.64,107.8,0.0,21653.44,-66.0,0
302,26,5300.0,zentral,2.0,0.0,4582.0,0.0,8954.55,13536.55,-41.0,3
303,23,2400.0,peripher,1.0,1897.0,665.0,0.0,2686.365,5248.365,1.0,0
304,73,1200.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,22.0,2
305,28,4000.0,sehr zentral,0.0,0.0,1596.0,107.8,0.0,1703.8,-8.0,2
306,31,4000.0,sehr zentral,0.0,0.0,172.0,107.8,0.0,279.8,-14.0,2
307,25,7000.0,sehr zentral,1.0,0.0,1064.0,107.8,895.455,2067.255,-10.0,1
308,26,1600.0,zentral,0.0,0.0,0.0,107.8,0.0,107.8,8.0,2
309,23,815.0,zentral,0.0,0.0,266.0,107.8,0.0,373.8,-1.0,2
310,33,2000.0,sehr zentral,1.0,0.0,0.0,107.8,259.281,367.081,16.0,2
311,62,5000.0,sehr zentral,0.0,0.0,704.0,107.8,0.0,811.8,-1.0,2
312,55,1300.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,30.0,2
313,27,6000.0,peripher,3.0,0.0,0.0,0.0,5771.907,5771.907,-48.0,3
314,23,3000.0,peripher,1.0,0.0,0.0,0.0,1296.405,1296.405,-1.0,3
315,39,3200.0,zentral,1.0,0.0,0.0,107.8,3581.82,3689.62,23.0,1
316,25,7000.0,sehr zentral,1.0,0.0,1330.0,107.8,0.0,1437.8,19.0,1
317,40,3000.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,19.0,2
318,29,1400.0,zentral,0.0,0.0,5020.0,107.8,0.0,5127.8,-13.0,2
319,34,2000.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,-2.0,2
320,24,1200.0,sehr zentral,0.0,9485.0,28674.2,0.0,0.0,38159.2,-81.0,0
321,60,6000.0,sehr zentral,1.0,0.0,0.0,107.8,2686.365,2794.165,-5.0,1
322,33,1200.0,zentral,0.0,0.0,1330.0,107.8,0.0,1437.8,-12.0,2
323,23,6000.0,zentral,4.0,271.0,798.0,0.0,4656.366,5725.366,6.0,0
324,26,1500.0,sehr zentral,0.0,98915.0,5990.0,107.8,0.0,105012.8,-65.0,0
325,21,0.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,14.0,2
326,22,6000.0,sehr zentral,1.0,0.0,0.0,107.8,2686.365,2794.165,9.0,1
327,25,1500.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,-7.0,2
328,30,4100.0,peripher,2.0,0.0,997.5,0.0,2328.183,3325.683,15.0,3
329,44,6500.0,sehr zentral,1.0,0.0,0.0,0.0,4081.022,4081.022,-41.0,3
330,59,3500.0,sehr zentral,1.0,0.0,23780.4,107.8,3710.02,27598.22,-11.0,1
331,22,1200.0,sehr zentral,0.0,16260.0,1330.0,107.8,0.0,17697.8,-76.0,0
332,26,800.0,zentral,1.0,0.0,532.0,107.8,716.364,1356.164,7.0,2
333,28,4000.0,sehr zentral,5.0,0.0,798.0,107.8,3703.61,4609.41,12.0,1
334,24,2000.0,sehr zentral,0.0,0.0,3394.0,107.8,0.0,3501.8,-37.0,2
335,24,2300.0,sehr zentral,0.0,0.0,3738.0,107.8,0.0,3845.8,-16.0,2
336,50,920.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,7.0,2
337,34,3500.0,zentral,1.0,0.0,0.0,107.8,259.281,367.081,-4.0,2
338,25,2500.0,sehr zentral,1.0,0.0,665.0,107.8,2686.365,3459.165,-17.0,1
339,35,3000.0,sehr zentral,0.0,0.0,7820.0,107.8,0.0,7927.8,-61.0,2
340,46,6000.0,sehr zentral,2.0,0.0,0.0,107.8,1790.91,1898.71,4.0,1
341,29,2500.0,sehr zentral,1.0,0.0,532.0,107.8,2782.515,3422.315,-1.0,1
342,26,1500.0,zentral,0.0,0.0,0.0,107.8,0.0,107.8,-2.0,2
343,38,2200.0,peripher,2.0,0.0,3440.0,107.8,1110.3642,4658.1642,-54.0,1
344,24,800.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,12.0,2
345,25,3700.0,zentral,1.0,0.0,1596.0,107.8,2149.092,3852.892,-35.0,1
346,22,800.0,sehr zentral,0.0,0.0,6650.0,107.8,0.0,6757.8,-58.0,2
347,28,4000.0,sehr zentral,1.0,0.0,532.0,0.0,8954.55,9486.55,-59.0,3
348,30,2200.0,zentral,0.0,0.0,0.0,107.8,0.0,107.8,-2.0,2
349,32,900.0,sehr zentral,0.0,0.0,665.0,107.8,0.0,772.8,-15.0,2
350,20,5000.0,zentral,1.0,0.0,0.0,107.8,22138.48,22246.28,-83.0,1
351,20,2000.0,sehr zentral,1.0,0.0,0.0,107.8,1074.546,1182.346,0.0,1
352,33,1858.0,zentral,0.0,0.0,0.0,107.8,0.0,107.8,6.0,2
353,20,4500.0,peripher,4.0,0.0,0.0,107.8,1685.43705,1793.23705,-14.0,1
354,38,3100.0,sehr zentral,1.0,0.0,598.5,107.8,1790.91,2497.21,-5.0,1
355,66,560.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,18.0,2
356,35,5000.0,zentral,1.0,0.0,0.0,107.8,895.455,1003.255,-1.0,1
357,19,900.0,sehr zentral,1.0,0.0,266.0,107.8,5534.62,5908.42,-6.0,1
358,30,90.0,sehr zentral,1.0,0.0,4770.0,107.8,4.150965,4881.950965,4.0,2
359,26,2000.0,sehr zentral,0.0,0.0,4724.0,107.8,0.0,4831.8,15.0,2
360,26,6000.0,zentral,0.0,0.0,0.0,107.8,0.0,107.8,14.0,2
361,21,1200.0,sehr zentral,0.0,2710.0,2660.0,107.8,0.0,5477.8,-7.0,0
362,38,200.0,zentral,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2
363,26,3500.0,peripher,1.0,0.0,2041.0,0.0,3581.82,5622.82,-43.0,3
364,24,1600.0,sehr zentral,0.0,0.0,4832.0,107.8,0.0,4939.8,-30.0,2
365,40,2500.0,sehr zentral,1.0,0.0,0.0,107.8,268.6365,376.4365,64.0,2
366,32,2300.0,sehr zentral,0.0,0.0,3816.0,107.8,0.0,3923.8,-13.0,2
367,34,2600.0,sehr zentral,1.0,0.0,0.0,0.0,3889.215,3889.215,5.0,3
368,21,3000.0,sehr zentral,1.0,0.0,532.0,107.8,0.0,639.8,16.0,2
369,22,3000.0,sehr zentral,2.0,0.0,532.0,107.8,2597.014,3236.814,-29.0,1
370,34,9000.0,sehr zentral,0.0,0.0,3433.0,107.8,0.0,3540.8,10.0,2
371,32,6000.0,sehr zentral,1.0,0.0,1995.0,107.8,1113.006,3215.806,-38.0,1
372,32,1200.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,5.0,2
373,25,0.0,zentral,0.0,0.0,532.0,107.8,0.0,639.8,3.0,2
374,38,4000.0,sehr zentral,2.0,0.0,2660.0,107.8,31487.94,34255.74,-68.0,1
375,36,2900.0,sehr zentral,1.0,0.0,266.0,107.8,1074.546,1448.346,-10.0,1
376,31,2500.0,sehr zentral,1.0,0.0,0.0,107.8,1790.91,1898.71,-29.0,1
377,26,3000.0,sehr zentral,0.0,0.0,8788.0,107.8,0.0,8895.8,-69.0,2
378,18,520.0,sehr zentral,0.0,0.0,3417.0,107.8,0.0,3524.8,-6.0,2
379,22,3800.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,61.0,2
380,21,0.0,zentral,2.0,0.0,266.0,107.8,1790.91,2164.71,-8.0,1
381,28,2240.0,sehr zentral,0.0,0.0,3972.0,107.8,0.0,4079.8,-29.0,2
382,67,1000.0,sehr zentral,1.0,0.0,0.0,0.0,895.455,895.455,24.0,3
383,56,3800.0,sehr zentral,0.0,0.0,931.0,107.8,0.0,1038.8,-8.0,2
384,33,2500.0,sehr zentral,0.0,0.0,2784.0,107.8,0.0,2891.8,-22.0,2
385,38,3300.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,-3.0,2
386,29,4000.0,peripher,1.0,0.0,2660.0,0.0,777.843,3437.843,-22.0,3
387,19,4000.0,sehr zentral,2.0,0.0,1642.0,107.8,8317.135,10066.935,-31.0,1
388,41,3000.0,zentral,2.0,0.0,0.0,0.0,4477.275,4477.275,-24.0,3
389,45,3000.0,sehr zentral,0.0,0.0,0.0,107.8,0.0,107.8,18.0,2
